"x1","x2","y"
14.7781859571114,0.801486789859725,25.2569118153663
2.95490906573832,0.185601131581375,1.53934074668079
-2.68604442477226,-0.439954700321237,-0.388115205003912
-3.60502642579377,0.447022323831209,2.52909225588336
-0.125012188218534,-0.124686826497964,7.27650808452156
10.8402085164562,-0.987954996903223,22.8485434548275
1.80124705657363,0.973563539846383,9.09577443598872
14.4412500131875,0.954121898762981,37.6925610569095
-1.68289030902088,-0.993724045184485,6.39952507571932
4.18207331560552,-0.862647448460015,15.8942484232558
-1.56503846403211,-0.999983423553999,3.60905654050551
-0.370457964017987,-0.36204236640632,2.24540542513202
10.4562389152125,-0.858050200895859,35.6850184197328
-3.07396916672587,-0.0675719590010317,8.57873924340916
4.06895540188998,-0.800040516354977,18.7754029978899
-3.30598574131727,0.163653631370977,5.92145942009501
6.21331734117121,-0.069811136087853,15.8504876604173
-4.82590800151229,0.993563632267878,1.92956308859815
14.7147418139502,0.837789216651519,27.4645171157712
1.33169608190656,0.971551455798555,16.35587696215
7.7889788383618,0.997888062080508,23.8988856579485
0.904464707709849,0.78609439996951,11.6306116740177
14.9340738775209,0.698922201137313,30.6392975896681
13.1204264052212,0.526140581667393,24.331572845385
14.7747828811407,0.803517226855849,31.7437732381852
-3.68708521127701,0.518839227120604,13.3205731861555
7.54077516961843,0.951350516254098,24.0056415232704
4.80950081720948,-0.995288350170748,19.1817579777299
14.4204882578924,0.960132274590956,36.2948195544227
2.24441695027053,0.781568176830461,17.3732789064641
8.59986922238022,0.734485852986027,30.3354265974148
0.274398606270552,0.270968091406297,12.252848321113
-1.2857147725299,-0.959638719876736,1.17069980655093
-1.29713556729257,-0.96278800108852,4.6953907141949
2.58593493141234,0.527502184553764,13.4377153830225
11.9404878420755,-0.585812940633133,24.8638348299344
4.96152266860008,-0.969126387066819,17.0460334075127
10.8117114705965,-0.983144795902648,26.9857247872535
11.7692774394527,-0.715327858510595,26.0043196687824
4.13807729724795,-0.839566434252048,19.0944701100158
10.98951629363,-0.999981650410864,22.7992125133001
2.63886122498661,0.481820801310309,19.5118804829406
10.1940246298909,-0.695594216872171,20.0179462195042
3.73551204334944,-0.559613521666349,14.5576195663932
13.0843544146046,0.495129432288293,21.1654062633235
1.39069827739149,0.983826134316102,11.1590508700856
-3.34861814510077,0.205549820682898,2.98899060013203
11.3257815875113,-0.945975149098983,22.3109719322904
12.9695244133472,0.392321242060964,19.7616288901548
14.3299279548228,0.981479050786056,27.8973837144201
6.46137766074389,0.177250840352659,20.7931126903104
9.40158993005753,0.0231859527925647,21.999475652056
10.4811724834144,-0.870587198871215,24.940597786333
7.55521601065993,0.955700544469923,18.7798255930498
9.45978682953864,-0.0350017179406569,21.5215880601963
2.73662557825446,0.393988499018999,8.44823770676183
-1.74418444279581,-0.985005901661293,13.3351798761141
-1.25543433241546,-0.950684164799117,6.10053910061874
2.82498948276043,0.311340361455643,9.34260973114673
0.478024194017053,0.460025745457846,14.1618320775274
-1.16164503619075,-0.917458795953379,11.1515286714079
5.08783612865955,-0.930343750764683,21.6602688963788
10.2768071368337,-0.752618079504851,31.5203610382496
8.87337741442025,0.523880716013955,11.5773920326296
5.88108376599848,-0.391353128565131,20.4610779495804
8.18174452520907,0.946764895115836,25.9904154552149
4.37456760089844,-0.943478969435094,17.1359065071962
4.63611077982932,-0.997092228343068,11.1947315014227
1.74127196893096,0.9855041851716,10.1857984922418
3.4905260335654,-0.34189565884587,8.37375687457055
0.7403026195243,0.674511355753524,5.74753332090421
7.02383064199239,0.674764330658214,16.9067291004617
11.8148465268314,-0.682753125801194,35.7740338060154
7.41674095392227,0.905923520673051,20.475871548772
-2.30896761640906,-0.739700400563185,8.60664058185334
6.35444859042764,0.0712029806596949,16.0790430297835
3.86852662079036,-0.664581774953837,15.4128018108295
3.75950845424086,-0.579337614840833,12.272432894276
7.47234465088695,0.928056201035083,16.3656971079062
13.6530668381602,0.885094130347454,27.1397682775715
12.7698516659439,0.202079782510238,30.7814690562797
12.5708112213761,0.00444059242285481,26.6952184800893
-0.156461047008634,-0.155823465294747,12.381699345201
9.82907594181597,-0.393373436028597,24.5396948075346
2.75312626734376,0.378769515327819,12.9233901735055
-3.42096522450447,0.27575260007299,0.235731445298903
-3.10328899882734,-0.0382942891208744,-0.224846855893596
10.2428546221927,-0.729832335831719,28.325581676348
1.95788051467389,0.926013684508297,12.3859138828645
3.33533417899162,-0.192531758276923,18.6015279651323
